wafer_id,lot_id,thickness_CVD,cd_ETCH,resistance_CMP,uniformity,particle_count,equipment_id,process_route,dominant_bin,yield
W0000,LOT000,102.4836,52.7785,227.9871,96.5567,1.0,EQ_B,ROUTE_C,BIN_PASS,78.3623
W0001,LOT000,99.3087,55.7282,218.4927,93.8976,1.0,EQ_B,ROUTE_A,BIN_LEAKAGE,76.0761
W0002,LOT000,103.2384,45.8043,201.1926,93.3636,4.0,EQ_C,ROUTE_B,BIN_PASS,73.2912
W0003,LOT000,107.6151,51.6889,187.0613,94.9933,1.0,EQ_C,ROUTE_B,BIN_PASS,75.5279
W0004,LOT000,98.8292,48.0481,213.9645,94.6596,3.0,EQ_A,ROUTE_C,BIN_PASS,72.9404
W0005,LOT000,98.8293,48.5386,207.8697,94.0935,1.0,EQ_C,ROUTE_B,BIN_LEAKAGE,74.3563
W0006,LOT000,107.8961,48.2228,217.9039,96.3928,2.0,EQ_A,ROUTE_B,BIN_SHORT,67.8882
W0007,LOT000,103.8372,47.408,212.7034,96.9106,5.0,EQ_C,ROUTE_A,BIN_PASS,72.3829
W0008,LOT000,97.6526,50.1456,220.9911,95.1768,4.0,EQ_B,ROUTE_A,BIN_LEAKAGE,71.89
W0009,LOT000,102.7128,47.5071,189.2953,97.9551,3.0,EQ_A,ROUTE_C,BIN_SHORT,61.8413
W0010,LOT000,97.6829,50.8114,226.3479,92.7166,3.0,EQ_A,ROUTE_C,BIN_PASS,74.4113
W0011,LOT000,97.6714,49.8493,203.952,94.6127,5.0,EQ_A,ROUTE_B,BIN_PASS,69.8408
W0012,LOT000,101.2098,49.2832,241.5052,93.5664,3.0,EQ_C,ROUTE_A,BIN_PASS,76.8451
W0013,LOT000,90.4336,47.2773,186.2162,91.2669,2.0,EQ_B,ROUTE_C,BIN_PASS,70.7461
W0014,LOT000,91.3754,48.2697,234.7193,94.8346,1.0,EQ_A,ROUTE_C,BIN_SHORT,68.5767
W0015,LOT000,97.1886,52.2662,203.9582,94.7565,2.0,EQ_A,ROUTE_C,BIN_PASS,74.4035
W0016,LOT000,94.9358,51.5028,186.9716,98.0269,1.0,EQ_A,ROUTE_B,BIN_OPEN,65.7424
W0017,LOT000,101.5712,47.0673,190.3223,96.2616,2.0,EQ_A,ROUTE_A,BIN_PASS,78.1484
W0018,LOT000,95.4599,50.298,193.5931,92.9516,1.0,EQ_B,ROUTE_C,BIN_PASS,76.9429
W0019,LOT000,92.9385,52.2542,208.4833,98.7082,3.0,EQ_C,ROUTE_A,BIN_PASS,76.3078
W0020,LOT000,107.3282,44.9918,210.4567,97.4421,3.0,EQ_B,ROUTE_C,BIN_SHORT,58.3023
W0021,LOT000,98.8711,51.6301,188.526,96.1642,6.0,EQ_A,ROUTE_C,BIN_PASS,69.1347
W0022,LOT000,100.3376,48.0121,199.5129,94.547,5.0,EQ_B,ROUTE_A,BIN_PASS,70.9543
W0023,LOT000,92.8763,51.7118,242.8454,93.0811,6.0,EQ_A,ROUTE_A,BIN_OPEN,63.9888
W0024,LOT000,97.2781,47.7102,234.5509,94.2556,1.0,EQ_C,ROUTE_A,BIN_PASS,72.792
W0025,LOT001,100.5546,44.5854,208.7265,97.1775,2.0,EQ_C,ROUTE_B,BIN_PASS,76.2999
W0026,LOT001,94.245,45.1174,200.7601,98.7692,4.0,EQ_C,ROUTE_C,BIN_PASS,76.0554
W0027,LOT001,101.8785,50.1443,202.4006,98.0865,2.0,EQ_A,ROUTE_B,BIN_SHORT,69.8024
W0028,LOT001,96.9968,50.7792,212.2704,94.0223,1.0,EQ_B,ROUTE_A,BIN_OPEN,72.566
W0029,LOT001,98.5415,47.2871,179.5441,92.7608,4.0,EQ_C,ROUTE_C,BIN_LEAKAGE,65.3449
W0030,LOT001,96.9915,51.9158,194.8525,95.2818,4.0,EQ_A,ROUTE_B,BIN_PASS,70.0084
W0031,LOT001,109.2614,45.0154,166.6283,91.4631,1.0,EQ_A,ROUTE_C,BIN_OPEN,68.5602
W0032,LOT001,99.9325,49.8018,207.9845,95.6463,4.0,EQ_B,ROUTE_B,BIN_OPEN,67.3111
W0033,LOT001,94.7114,46.367,212.9439,94.7048,3.0,EQ_C,ROUTE_A,BIN_PASS,75.539
W0034,LOT001,104.1127,48.0445,190.3363,94.0679,1.0,EQ_A,ROUTE_B,BIN_PASS,78.0851
W0035,LOT001,93.8958,50.1422,231.4797,91.8106,2.0,EQ_B,ROUTE_C,BIN_SHORT,75.189
W0036,LOT001,101.0443,47.4188,175.4847,96.0272,1.0,EQ_C,ROUTE_C,BIN_LEAKAGE,71.2116
W0037,LOT001,90.2016,48.8463,170.7125,93.9346,2.0,EQ_B,ROUTE_C,BIN_PASS,73.6984
W0038,LOT001,93.3591,53.0189,204.489,92.6602,2.0,EQ_B,ROUTE_C,BIN_OPEN,64.6497
W0039,LOT001,100.9843,48.2693,220.942,89.2555,3.0,EQ_A,ROUTE_A,BIN_PASS,67.8451
W0040,LOT001,103.6923,52.5071,233.6786,94.945,4.0,EQ_A,ROUTE_B,BIN_PASS,74.0576
W0041,LOT001,100.8568,46.6109,190.8223,98.5445,4.0,EQ_A,ROUTE_A,BIN_PASS,73.8771
W0042,LOT001,99.4218,51.5894,221.5736,98.3225,0.0,EQ_B,ROUTE_A,BIN_PASS,76.627
W0043,LOT001,98.4945,54.3247,199.2298,94.0858,3.0,EQ_A,ROUTE_A,BIN_PASS,73.5976
W0044,LOT001,92.6074,42.5851,196.5475,93.7956,0.0,EQ_B,ROUTE_C,BIN_PASS,72.9284
W0045,LOT001,96.4008,47.6093,217.6732,95.9375,3.0,EQ_B,ROUTE_C,BIN_LEAKAGE,68.9813
W0046,LOT001,97.6968,51.7312,213.0465,93.0032,1.0,EQ_A,ROUTE_C,BIN_PASS,76.1557
W0047,LOT001,105.2856,49.3909,168.4722,95.6036,4.0,EQ_C,ROUTE_B,BIN_PASS,69.481
W0048,LOT001,101.7181,51.1134,229.5308,96.5322,5.0,EQ_C,ROUTE_C,BIN_SHORT,61.3892
W0049,LOT001,91.1848,48.188,227.6018,97.4539,1.0,EQ_C,ROUTE_B,BIN_OPEN,68.0654
